charset,OSNative
file,ghost/master/aitalk.dicbe389fc80ab823a3181d2b30c466a5c8size=21644date=2023-07-20T16:09:52
file,ghost/master/boot.dicae94034b7bb31a2ce9caaf24582e385dsize=2661date=2023-05-19T01:51:31
file,ghost/master/descript.txtad9dc890097933359471893e9bfd0ed0size=251date=2023-05-22T23:27:44
file,ghost/master/emerg.dicc7cb6eacd3262003fef909c382a6fefesize=351date=2023-04-15T05:45:50
file,ghost/master/icon.icoe45db3bd1697d2943caa12ed26ba82e9size=100970date=2023-05-16T13:58:06
file,ghost/master/meta.dicaa6632d142df820e39c630a379bad233size=3559date=2023-05-07T06:47:17
file,ghost/master/mouse.dicf8cb8a0e5a96fff929eb3a982cfd7ad2size=1463date=2023-06-16T00:04:55
file,ghost/master/other.dicd8d81927d5c8de8ebc6f1466212cd7ddsize=7001date=2023-08-08T23:01:17
file,ghost/master/sakura_menu.dicddb4f476892f18e20f10f47fa7f5f46bsize=1980date=2023-05-26T15:33:11
file,ghost/master/word.dic6171ef3da552d4b1dcc6faa1db8034c8size=7786date=2023-07-06T16:24:10
file,ghost/master/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2022-09-11T09:18:59
file,ghost/master/yaya.txt4352e511ef20dd1296f4441bc4d9c06bsize=707date=2023-05-19T01:23:14
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-04-03T00:34:13
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-04-03T00:34:13
file,ghost/master/yaya_base/config.dic9dae7f666d2a30ddede6093c7d2a5750size=2627date=2023-04-15T06:03:05
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-04-03T00:34:13
file,ghost/master/yaya_base/shiori3.dic1020638d5e3881c23cc9baabc366e730size=52209date=2023-04-03T00:34:13
file,ghost/master/yaya_emerg.txt9e43b4696366a536ecc69e45d80e392csize=607date=2023-04-15T05:44:19
file,install.txtd7d900350765c724e710bb7ff7e3da83size=62date=2023-05-12T16:08:42
